primary_id,id,station_name,latitude,longitude,elevation,state,timezone,source,primary_provider,network,reported_lat,reported_long,utm_x,utm_y,utm_zone,xi,yi
REL,11379,LOWER RELIEF VALLEY,38.243124,-119.758704,2468.9,CA,Etc/GMT-8,cdec,CA Dept of Water Resources/Snow Surveys,,38.2429167,-119.7629167,258634.2,4236374.4,11,399,196
RELC1,703,LOWER RELIEF VALLEY,38.243124,-119.758704,2468.9,CA,America/Los_Angeles,mesowest,Hydrometeorological Automated Data System,HADS,38.24333,-119.75833,258634.2,4236374.4,11,399,196
SLI,12006,SLIDE CANYON,38.091668,-119.436681,2834.0,CA,Etc/GMT-8,cdec,CA Dept of Water Resources,,38.092,-119.43,286903.9,4218811.4,11,965,548
SLIC1,713,SLIDE CANYON,38.091668,-119.436681,2834.0,CA,America/Los_Angeles,mesowest,Hydrometeorological Automated Data System,HADS,38.09167,-119.43667,286903.9,4218811.4,11,965,548
TGC,12279,TUOLUMNE RIVER,37.916666,-119.6589,1169.0,CA,Etc/GMT-8,cdec,US Geological Survey,,37.91658783,-119.6598969,266271.9,4199903.5,11,552,926
TGCC1,1154,TUOLUMNE RIVER,37.916666,-119.6589,1169.0,CA,America/Los_Angeles,mesowest,Hydrometeorological Automated Data System,HADS,37.91667,-119.65889,266271.9,4199903.5,11,552,926
TIOC1,724,DANA MEADOWS,37.89603,-119.257492,2987.8,CA,America/Los_Angeles,mesowest,Hydrometeorological Automated Data System,HADS,37.89306,-119.25694,301506.9,4196682.8,11,1257,990
TUM,12157,TUOLUMNE MEADOWS,37.876386,-119.348136,2621.3,CA,Etc/GMT-8,cdec,CA Dept of Water Resources,,37.873,-119.35,293480.1,4194699.9,11,1096,1030
TUMC1,727,TUOLUMNE MEADOWS,37.876386,-119.348136,2621.3,CA,America/Los_Angeles,mesowest,Hydrometeorological Automated Data System,HADS,37.87333,-119.35,293480.1,4194699.9,11,1096,1030
VGAC1,1553,VIRGINIA LAKES,38.072053,-119.23499,2885.0,CA,America/Los_Angeles,mesowest,Natural Resources Conservation Service,SNOTEL,38.07296,-119.23434,303954.0,4216168.0,11,1306,600
VRG,11561,VIRGINIA LAKES,38.072053,-119.23499,2885.0,CA,Etc/GMT-8,cdec,Natural Resources Conservation Service,,38.077,-119.234,303954.0,4216168.0,11,1306,600
WHW,12276,WHITE WOLF,37.859415,-119.651556,2450.0,CA,Etc/GMT-8,cdec,National Park Service,,37.8595,-119.6516,266736.0,4193531.0,11,561,1053
WWRC1,2026,WHITE WOLF,37.859415,-119.651556,2450.0,CA,America/Los_Angeles,mesowest,Interagency Remote Automatic Weather Stations,RAWS,37.859417,-119.651667,266736.0,4193531.0,11,561,1053
YYV,11650,YOSEMITE CANYON,37.749712,-119.589439,1220.0,CA,Etc/GMT-8,cdec,Merced Irrigation District,,37.74,-119.589,271864.0,4181203.8,11,664,1300
YYVC1,733,YOSEMITE CANYON,37.749712,-119.589439,1220.0,CA,America/Los_Angeles,mesowest,Hydrometeorological Automated Data System,HADS,37.74972,-119.58944,271864.0,4181203.8,11,664,1300
